ID,ToPredict
2023-09-13,-0.005015456
2023-09-14,0.09993793
2023-09-15,0.2803368
2023-09-18,0.18485208
2023-09-19,0.10404349
2023-09-20,0.08392469
2023-09-21,-0.07593746
2023-09-22,-0.12083859
2023-09-25,-0.19951583
2023-09-26,-0.20036744
2023-09-27,-0.32330346
2023-09-28,-0.3432985
2023-09-29,-0.32046172
2023-10-02,-0.34320986
2023-10-03,-0.33477116
2023-10-04,-0.35802072
2023-10-05,-0.31551796
2023-10-06,-0.3046704
2023-10-09,-0.23243557
2023-10-10,-0.22809424
2023-10-11,-0.1770239
2023-10-12,-0.15358092
2023-10-13,-0.23976208
2023-10-16,-0.21519984
2023-10-17,-0.111312084
2023-10-18,-0.14246441
2023-10-19,-0.19695593
2023-10-20,-0.113877274
2023-10-23,-0.18489812
2023-10-24,-0.2078662
2023-10-25,-0.040181078
2023-10-26,-0.17981152
2023-10-27,-0.2570011
2023-10-30,-0.2567236
2023-10-31,-0.22413222
2023-11-01,-0.038488366
2023-11-02,-0.03211794
2023-11-03,0.0731522
2023-11-06,0.05858709
2023-11-07,0.036864698
2023-11-08,0.01731
2023-11-09,0.0010739628
2023-11-10,-0.03594952
2023-11-13,0.12341768
2023-11-14,-0.0025177833
2023-11-15,0.16959104
2023-11-16,0.27255648
2023-11-17,0.3895777
2023-11-20,0.5426729
2023-11-21,0.5860365
2023-11-22,0.57725847
2023-11-23,0.6088784
2023-11-24,0.60905284
2023-11-27,0.6657507
2023-11-28,0.6275599
2023-11-29,0.55094236
2023-11-30,0.5507736
2023-12-01,0.53410137
2023-12-04,0.47491243
2023-12-05,0.41339245
2023-12-06,0.4325521
2023-12-07,0.40043074
2023-12-08,0.55999285
2023-12-11,0.45348427
2023-12-12,0.5565314
2023-12-13,0.4951054
2023-12-14,0.5256886
2023-12-15,0.5215832
2023-12-18,0.48873204
2023-12-19,0.52005976
2023-12-20,0.5885876
2023-12-21,0.34929067
2023-12-22,0.3948909
2023-12-25,0.36943853
2023-12-26,0.33937788
2023-12-27,0.42831418
2023-12-28,0.44638288
2023-12-29,0.399355
2024-01-01,0.32861057
2024-01-02,0.3479493
2024-01-03,0.32589456
2024-01-04,0.31713054
2024-01-05,0.19630845
2024-01-08,0.21321712
2024-01-09,0.28149197
2024-01-10,0.1949095
2024-01-11,0.13294466
2024-01-12,0.10235625
2024-01-15,0.09701141
2024-01-16,0.04869044
2024-01-17,-0.05138334
2024-01-18,0.0300322
2024-01-19,0.03169421
2024-01-22,0.13780326
2024-01-23,0.19496465
2024-01-24,0.19276269
2024-01-25,0.18254751
2024-01-26,0.21480916
2024-01-29,0.24105754
2024-01-30,0.2936054
2024-01-31,0.33584133
2024-02-01,0.29360566
2024-02-02,0.3911944
2024-02-05,0.42495847
2024-02-06,0.3002114
2024-02-07,0.32835147
2024-02-08,0.33392534
2024-02-09,0.3451332
2024-02-12,0.41907838
2024-02-13,0.3920842
2024-02-14,0.31730485
2024-02-15,0.4471174
2024-02-16,0.44812894
2024-02-19,0.29727346
2024-02-20,0.30023444
2024-02-21,0.14689495
2024-02-22,0.16706274
2024-02-23,0.2580885
2024-02-26,0.2828636
2024-02-27,0.18354638
2024-02-28,0.18755165
2024-02-29,0.30070272
2024-03-01,0.2905209
2024-03-04,0.31456578
2024-03-05,0.33457595
2024-03-06,0.23185138
2024-03-07,0.18614852
2024-03-08,0.21919428
2024-03-11,0.14616778
2024-03-12,0.13469136
2024-03-13,0.27855563
2024-03-14,0.2733535
2024-03-15,0.20131785
2024-03-18,0.1866302
2024-03-19,0.22824207
2024-03-20,0.27408928
2024-03-21,0.42289975
2024-03-22,0.3211864
2024-03-25,0.30909124
2024-03-26,0.2516397
2024-03-27,0.20409834
2024-03-28,0.2924563
2024-03-29,0.2852453
2024-04-01,0.24184527
2024-04-02,0.23299262
2024-04-03,0.20156823
2024-04-04,0.19486897
2024-04-05,-0.057566993
2024-04-08,0.074830875
2024-04-09,0.11069839
2024-04-10,0.027147947
2024-04-11,-0.07656554
2024-04-12,0.049068443
2024-04-15,-0.05133166
2024-04-16,-0.21190561
2024-04-17,-0.23588078
